Created on 04-26-2020,https://www.CryptoDataDownload.com,,,,,,
5/8/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
5/7/2019,XMRUSD,123.48,124.02,123.48,124.02,0,0
5/6/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
5/5/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
5/4/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
5/3/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
5/2/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
5/1/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/30/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/29/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/28/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/27/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/26/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/25/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/24/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/23/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/22/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/21/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/20/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/19/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/18/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/17/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/16/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/15/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/14/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/13/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/12/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/11/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/10/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/9/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/8/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/7/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/6/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/5/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/4/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/3/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/2/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
4/1/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/19/2019,XMRUSD,123.48,124.02,123.48,124.02,0,0
3/18/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/17/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/16/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/15/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/14/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/13/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/12/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/11/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/10/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/9/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/8/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/7/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/6/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/5/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/4/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/3/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/2/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
3/1/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/28/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/27/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/26/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/25/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/24/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/23/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/22/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/21/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/20/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/19/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/18/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/17/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/16/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/15/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/14/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/13/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/12/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/11/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/10/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/9/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/8/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/7/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/6/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/5/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/4/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/3/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/2/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
2/1/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/31/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/30/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/29/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/28/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/27/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/26/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/25/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/24/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/23/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/22/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/21/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/20/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/19/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/18/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/17/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/16/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/15/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/14/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/13/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/12/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/11/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/10/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/9/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/8/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/7/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/6/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/5/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/4/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/3/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/2/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
1/1/2019,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/31/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/30/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/29/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/28/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/27/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/26/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/25/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/24/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/23/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/22/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/21/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/20/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/19/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/18/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/17/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/16/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/15/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/14/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/13/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/12/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/11/2018,XMRUSD,123.48,124.02,123.48,124.02,0,0
12/10/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/9/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/8/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/7/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/6/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/5/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/4/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/3/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/2/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
12/1/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/30/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/29/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/28/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/27/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/26/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/25/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/24/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/23/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/22/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/21/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/20/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/19/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/18/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/17/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/16/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/15/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/14/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/13/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/12/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/11/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/10/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/9/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/8/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/7/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/6/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/5/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/4/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/3/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/2/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
11/1/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/31/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/30/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/29/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/28/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/27/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/26/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/25/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/24/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/23/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/22/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/21/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/20/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/19/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/18/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/17/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/16/2018,XMRUSD,123.48,124.02,123.48,124.02,0,0
10/15/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/14/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/13/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/12/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/11/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/10/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/9/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/8/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/7/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/6/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/5/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/4/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/3/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/2/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
10/1/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/30/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/29/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/28/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/27/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/26/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/25/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/24/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/23/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/22/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/21/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/20/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/19/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/18/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/17/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/16/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/15/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/14/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/13/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/12/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/11/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/10/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/9/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/8/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/7/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/6/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/5/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/4/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/3/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/2/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
9/1/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/31/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/30/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/29/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/28/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/27/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/26/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/25/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/24/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/23/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/22/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/21/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/20/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/19/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/18/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/17/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/16/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/15/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/14/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/13/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/12/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/11/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/10/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/9/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/8/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/7/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/6/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/5/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/4/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/3/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/2/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
8/1/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/31/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/30/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/29/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/28/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/27/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/26/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/25/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/24/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/23/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/22/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/21/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/20/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/19/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/18/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/17/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/16/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/15/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/14/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/13/2018,XMRUSD,123.48,123.48,123.48,123.48,0,0
7/12/2018,XMRUSD,124.6,126.19,120.31,123.48,273.43,33299.93
7/11/2018,XMRUSD,120.11,128.82,120.11,124.6,1476.42,182621.67
7/10/2018,XMRUSD,135.4,137.32,120.11,120.11,984.38,123912.66
7/9/2018,XMRUSD,138.39,141.45,135.4,135.4,1506.75,208452.32
7/8/2018,XMRUSD,134.48,138.9,133.14,138.39,259.17,35234.08
7/7/2018,XMRUSD,132.45,134.69,130,134.48,241.22,31961.46
7/6/2018,XMRUSD,139.13,139.13,130.18,132.45,837.93,113250.75
7/5/2018,XMRUSD,138.35,142.01,133.02,139.13,1493.76,204856.95
7/4/2018,XMRUSD,138.24,145.9,136.2,138.35,923.35,130540.84
7/3/2018,XMRUSD,141.11,145.12,136.04,138.24,1265.36,177791.53
7/2/2018,XMRUSD,130.12,143.17,127.41,141.11,1953.76,267638.45
7/1/2018,XMRUSD,130.34,134.86,125.66,130.12,1197.2,154876.88
6/30/2018,XMRUSD,127.64,135,125.71,130.34,957.63,125056.34
6/29/2018,XMRUSD,116,128.4,115,127.64,2116.07,255809.5
6/28/2018,XMRUSD,129.2,133.85,114.32,116,2984.48,372223.53
6/27/2018,XMRUSD,120,130.25,118.34,129.2,747.86,94449.91
6/26/2018,XMRUSD,127.12,130,119.17,120,595.89,74784.04
6/25/2018,XMRUSD,121.81,129.5,120.19,127.12,1939.54,244193.12
6/24/2018,XMRUSD,115.89,124,107.29,121.81,3314.36,376861.21
6/23/2018,XMRUSD,110.09,118.9,109.9,115.89,553.56,63646.28
6/22/2018,XMRUSD,123.6,123.94,106.52,110.09,3354.71,382242.3
6/21/2018,XMRUSD,122.75,124.94,120.57,123.6,1262.14,153165.9
6/20/2018,XMRUSD,125.15,126.54,119.81,122.75,1327.19,162407.82
6/19/2018,XMRUSD,125.77,131,124.6,125.15,346.2,43886.96
6/18/2018,XMRUSD,123.97,129.11,119.63,125.77,883.07,108588.79
6/17/2018,XMRUSD,126.59,126.87,122.71,123.97,269.94,33568.76
6/16/2018,XMRUSD,121.1,128.2,120,126.59,1078.06,134314.7
6/15/2018,XMRUSD,131.81,134,121.1,121.1,1446.31,184109.92
6/14/2018,XMRUSD,121,134.08,117.81,131.81,2685.76,343442.31
6/13/2018,XMRUSD,125.72,126.52,112.74,121,3496.47,411166.98
6/12/2018,XMRUSD,138.12,138.12,120,125.72,2581.38,326663.76
6/11/2018,XMRUSD,138.58,140.44,131.7,138.12,1453.83,195109.69
6/10/2018,XMRUSD,154.36,154.36,131,138.58,3410.52,486865.92
6/9/2018,XMRUSD,158.62,160.36,154.2,154.36,713.64,112478.74
6/8/2018,XMRUSD,164.19,165.71,157.04,158.62,1123.7,180473.46
6/7/2018,XMRUSD,165.71,171.71,162.47,164.19,643.61,107828.13
6/6/2018,XMRUSD,168.29,169.2,161.18,165.71,1237.66,205030.3
6/5/2018,XMRUSD,160,169.89,155.62,168.29,579.33,94390.27
6/4/2018,XMRUSD,168.16,170.1,157.42,160,1982.27,318346.99
6/3/2018,XMRUSD,162.87,177.5,162.87,168.16,815.7,139418.11
6/2/2018,XMRUSD,157,168.12,157,162.87,663.16,108680.6
6/1/2018,XMRUSD,156.85,158.58,152.82,157,481.9,75291.29
5/31/2018,XMRUSD,153.72,161.39,153.23,156.85,677.76,106580.96
5/30/2018,XMRUSD,157.5,161.77,152.61,153.72,636.72,100111.68
5/29/2018,XMRUSD,149.67,166.86,146.56,157.5,2017.05,311324.55
5/28/2018,XMRUSD,164.37,167.71,149.62,149.67,776.54,122061.13
5/27/2018,XMRUSD,163.9,170.75,161.15,164.37,546.05,88901.79
5/26/2018,XMRUSD,163.94,169.29,162.15,163.9,444.1,73357.54
5/25/2018,XMRUSD,171.98,173.54,162.15,163.94,519.51,85579.43
5/24/2018,XMRUSD,170.82,178,160.55,171.98,1913.42,324404.51
5/23/2018,XMRUSD,175.75,179.95,165.65,170.82,1683.6,288993.28
5/22/2018,XMRUSD,197.04,198.7,175.75,175.75,801.49,148797.67
5/21/2018,XMRUSD,204.24,205.09,194.25,197.04,872.49,173839.88
5/20/2018,XMRUSD,195.9,205.5,195.9,204.24,1298.47,259654.98
5/19/2018,XMRUSD,203.58,204.46,195.6,195.9,690.81,138992.72
5/18/2018,XMRUSD,191.43,212,186.16,203.58,925.41,179477.93
